"Eigenaar/huurder","Woningkenmerken","Marges","Perioden","Regio's","Woonlasten Totaal woonlasten (euro)","Woonquote (%)"
"Eigenaar","Totaal woningen","Waarde","2015","Drenthe (PV)","852","27,5"
"Eigenaar","Totaal woningen","Waarde","2018","Drenthe (PV)","851","26,8"
"Eigenaar","Totaal woningen","Waarde","2021","Drenthe (PV)","847","24,6"
"Eigenaar","Totaal woningen","Waarde","2012","Overijssel (PV)","916","29,6"
"Eigenaar","Totaal woningen","Waarde","2015","Overijssel (PV)","867","27,1"
"Eigenaar","Totaal woningen","Waarde","2018","Overijssel (PV)","924","28,0"
"Eigenaar","Totaal woningen","Waarde","2021","Overijssel (PV)","880","23,2"
"Eigenaar","Totaal woningen","Waarde","2012","Flevoland (PV)","935","29,6"
"Eigenaar","Totaal woningen","Waarde","2015","Flevoland (PV)","936","28,7"
"Eigenaar","Totaal woningen","Waarde","2018","Flevoland (PV)","912","27,4"
"Eigenaar","Totaal woningen","Waarde","2021","Flevoland (PV)","875","22,6"
"Eigenaar","Totaal woningen","Waarde","2012","Gelderland (PV)","972","30,2"
"Eigenaar","Totaal woningen","Waarde","2015","Gelderland (PV)","915","27,2"
"Eigenaar","Totaal woningen","Waarde","2018","Gelderland (PV)","927","26,7"
"Eigenaar","Totaal woningen","Waarde","2021","Gelderland (PV)","927","23,7"
"Eigenaar","Totaal woningen","Waarde","2012","Utrecht (PV)","1.037","28,3"
"Eigenaar","Totaal woningen","Waarde","2015","Utrecht (PV)","1.011","26,7"
"Eigenaar","Totaal woningen","Waarde","2018","Utrecht (PV)","983","25,3"
"Eigenaar","Totaal woningen","Waarde","2021","Utrecht (PV)","975","23,0"
"Eigenaar","Totaal woningen","Waarde","2012","Noord-Holland (PV)","1.023","29,3"
"Eigenaar","Totaal woningen","Waarde","2015","Noord-Holland (PV)","963","27,6"
"Eigenaar","Totaal woningen","Waarde","2018","Noord-Holland (PV)","967","26,3"
"Eigenaar","Totaal woningen","Waarde","2021","Noord-Holland (PV)","998","23,7"
"Eigenaar","Totaal woningen","Waarde","2012","Zuid-Holland (PV)","985","28,9"
"Eigenaar","Totaal woningen","Waarde","2015","Zuid-Holland (PV)","913","26,5"
"Eigenaar","Totaal woningen","Waarde","2018","Zuid-Holland (PV)","926","25,8"
"Eigenaar","Totaal woningen","Waarde","2021","Zuid-Holland (PV)","942","22,8"
"Eigenaar","Totaal woningen","Waarde","2012","Zeeland (PV)","836","27,4"
"Eigenaar","Totaal woningen","Waarde","2015","Zeeland (PV)","798","26,4"
"Eigenaar","Totaal woningen","Waarde","2018","Zeeland (PV)","823","25,9"
"Eigenaar","Totaal woningen","Waarde","2021","Zeeland (PV)","803","22,4"
"Eigenaar","Totaal woningen","Waarde","2012","Noord-Brabant (PV)","984","30,1"
"Eigenaar","Totaal woningen","Waarde","2015","Noord-Brabant (PV)","925","27,6"
"Eigenaar","Totaal woningen","Waarde","2018","Noord-Brabant (PV)","954","27,4"
"Eigenaar","Totaal woningen","Waarde","2021","Noord-Brabant (PV)","920","23,4"
"Eigenaar","Totaal woningen","Waarde","2012","Limburg (PV)","887","29,7"
"Eigenaar","Totaal woningen","Waarde","2015","Limburg (PV)","822","27,4"
"Eigenaar","Totaal woningen","Waarde","2018","Limburg (PV)","877","27,1"
"Eigenaar","Totaal woningen","Waarde","2021","Limburg (PV)","840","23,6"
"Huurder","Totaal woningen","Waarde","2012","Nederland","591","36,2"
"Huurder","Totaal woningen","Waarde","2015","Nederland","649","38,6"
"Huurder","Totaal woningen","Waarde","2018","Nederland","669","37,8"
"Huurder","Totaal woningen","Waarde","2021","Nederland","723","36,3"
"Huurder","Totaal woningen","Waarde","2012","Groningen (PV)","546","38,5"
"Huurder","Totaal woningen","Waarde","2015","Groningen (PV)","588","41,3"
"Huurder","Totaal woningen","Waarde","2018","Groningen (PV)","597","38,0"
"Huurder","Totaal woningen","Waarde","2021","Groningen (PV)","635","39,0"
"Huurder","Totaal woningen","Waarde","2012","Friesland (PV)","528","35,7"
"Huurder","Totaal woningen","Waarde","2015","Friesland (PV)","585","38,5"
"Huurder","Totaal woningen","Waarde","2018","Friesland (PV)","574","38,0"
"Huurder","Totaal woningen","Waarde","2021","Friesland (PV)","611","34,9"
"Huurder","Totaal woningen","Waarde","2012","Drenthe (PV)","557","37,6"
"Huurder","Totaal woningen","Waarde","2015","Drenthe (PV)","600","37,9"
"Huurder","Totaal woningen","Waarde","2018","Drenthe (PV)","605","36,5"
"Huurder","Totaal woningen","Waarde","2021","Drenthe (PV)","654","35,3"
"Huurder","Totaal woningen","Waarde","2012","Overijssel (PV)","563","36,7"
"Huurder","Totaal woningen","Waarde","2015","Overijssel (PV)","612","38,9"
"Huurder","Totaal woningen","Waarde","2018","Overijssel (PV)","630","37,8"
"Huurder","Totaal woningen","Waarde","2021","Overijssel (PV)","684","37,2"
"Huurder","Totaal woningen","Waarde","2012","Flevoland (PV)","607","36,5"
"Huurder","Totaal woningen","Waarde","2015","Flevoland (PV)","650","39,9"
"Huurder","Totaal woningen","Waarde","2018","Flevoland (PV)","690","38,2"
"Huurder","Totaal woningen","Waarde","2021","Flevoland (PV)","701","35,6"
"Huurder","Totaal woningen","Waarde","2012","Gelderland (PV)","586","34,7"
"Huurder","Totaal woningen","Waarde","2015","Gelderland (PV)","640","38,5"
"Huurder","Totaal woningen","Waarde","2018","Gelderland (PV)","651","37,4"
"Huurder","Totaal woningen","Waarde","2021","Gelderland (PV)","691","34,9"
"Huurder","Totaal woningen","Waarde","2012","Utrecht (PV)","618","35,3"
"Huurder","Totaal woningen","Waarde","2015","Utrecht (PV)","691","37,9"
"Huurder","Totaal woningen","Waarde","2018","Utrecht (PV)","707","36,7"
"Huurder","Totaal woningen","Waarde","2021","Utrecht (PV)","772","35,5"
"Huurder","Totaal woningen","Waarde","2012","Noord-Holland (PV)","604","36,4"
"Huurder","Totaal woningen","Waarde","2015","Noord-Holland (PV)","674","38,4"
"Huurder","Totaal woningen","Waarde","2018","Noord-Holland (PV)","719","38,5"
"Huurder","Totaal woningen","Waarde","2021","Noord-Holland (PV)","807","37,9"
"Huurder","Totaal woningen","Waarde","2012","Zuid-Holland (PV)","602","36,5"
"Huurder","Totaal woningen","Waarde","2015","Zuid-Holland (PV)","659","38,4"
"Huurder","Totaal woningen","Waarde","2018","Zuid-Holland (PV)","681","38,6"
"Huurder","Totaal woningen","Waarde","2021","Zuid-Holland (PV)","727","36,0"
"Huurder","Totaal woningen","Waarde","2012","Zeeland (PV)","571","35,0"
"Huurder","Totaal woningen","Waarde","2015","Zeeland (PV)","617","38,7"
"Huurder","Totaal woningen","Waarde","2018","Zeeland (PV)","614","38,2"
"Huurder","Totaal woningen","Waarde","2021","Zeeland (PV)","649","36,6"
"Huurder","Totaal woningen","Waarde","2012","Noord-Brabant (PV)","596","35,4"
"Huurder","Totaal woningen","Waarde","2015","Noord-Brabant (PV)","653","38,0"
"Huurder","Totaal woningen","Waarde","2018","Noord-Brabant (PV)","658","36,5"
"Huurder","Totaal woningen","Waarde","2021","Noord-Brabant (PV)","711","35,7"
"Huurder","Totaal woningen","Waarde","2012","Limburg (PV)","576","37,0"
"Huurder","Totaal woningen","Waarde","2015","Limburg (PV)","621","39,7"
"Huurder","Totaal woningen","Waarde","2018","Limburg (PV)","629","37,7"
"Huurder","Totaal woningen","Waarde","2021","Limburg (PV)","662","35,9"
"Bron: CBS."
